freq (GHz),S11_real,S11_imag,S21_real,S21_imag,S12_real,S12_imag,S22_real,S22_imag
100000000.0,-0.0018156779575,-0.0420988402471,0.998174844835,-0.0421533048701,0.998174844835,-0.0421533048701,-0.0018156779575,-0.0420988402471
200000000.0,-0.00715100054837,-0.0837341351804,0.992839452993,-0.0838430968941,0.992839452993,-0.0838430968941,-0.00715100054837,-0.0837341351804
300000000.0,-0.0158858426057,-0.12447122466,0.984104554983,-0.124634731764,0.984104554983,-0.124634731764,-0.0158858426057,-0.12447122466
400000000.0,-0.0278360539123,-0.163908376959,0.972154292871,-0.164126489012,0.972154292871,-0.164126489012,-0.0278360539123,-0.163908376959
500000000.0,-0.0427589712675,-0.2016885688,0.957231326727,-0.201961353992,0.957231326727,-0.201961353992,-0.0427589712675,-0.2016885688
600000000.0,-0.0603653564236,-0.237508564205,0.939624893205,-0.237836097457,0.939624893205,-0.237836097457,-0.0603653564236,-0.237508564205
700000000.0,-0.0803326029375,-0.271124654513,0.919657597806,-0.271507015972,0.919657597806,-0.271507015972,-0.0803326029375,-0.271124654513
800000000.0,-0.102318200483,-0.302354981471,0.89767195024,-0.302792255266,0.89767195024,-0.302792255266,-0.102318200483,-0.302354981471
900000000.0,-0.125972547708,-0.33107870497,0.874017551436,-0.331570978172,0.874017551436,-0.331570978172,-0.125972547708,-0.33107870497
1000000000.0,-0.150950394772,-0.357232513688,0.849039650921,-0.357779875414,0.849039650921,-0.357779875414,-0.150950394772,-0.357232513688
1100000000.0,-0.176920430322,-0.380805113549,0.823069559813,-0.381407654209,0.823069559813,-0.381407654209,-0.176920430322,-0.380805113549
1200000000.0,-0.203572765199,-0.401830371946,0.796417167087,-0.402488182586,0.796417167087,-0.402488182586,-0.203572765199,-0.401830371946
1300000000.0,-0.23062427615,-0.420379761953,0.769365595846,-0.421092933705,0.769365595846,-0.421092933705,-0.23062427615,-0.420379761953
1400000000.0,-0.25782193863,-0.436554663488,0.742167870517,-0.437323287096,0.742167870517,-0.437323287096,-0.25782193863,-0.436554663488
1500000000.0,-0.284944391058,-0.450478961403,0.715045352577,-0.451303126824,0.715045352577,-0.451303126824,-0.284944391058,-0.450478961403
1600000000.0,-0.311802035752,-0.462292255085,0.688187639622,-0.463172051158,0.688187639622,-0.463172051158,-0.311802035752,-0.462292255085
1700000000.0,-0.338236001899,-0.472143875836,0.661753602396,-0.473079390005,0.661753602396,-0.473079390005,-0.338236001899,-0.472143875836
1800000000.0,-0.364116284113,-0.480187807074,0.635873246218,-0.48117912516,0.635873246218,-0.48117912516,-0.364116284113,-0.480187807074
1900000000.0,-0.389339337372,-0.486578522754,0.610650116055,-0.487625728775,0.610650116055,-0.487625728775,-0.389339337372,-0.486578522754
2000000000.0,-0.413825364995,-0.491467702046,0.586164008542,-0.492570878073,0.586164008542,-0.492570878073,-0.413825364995,-0.491467702046
2100000000.0,-0.437515488527,-0.495001741081,0.562473802089,-0.496160967129,0.562473802089,-0.496160967129,-0.437515488527,-0.495001741081
2200000000.0,-0.460368942198,-0.497319962098,0.539620262426,-0.498535316048,0.539620262426,-0.498535316048,-0.460368942198,-0.497319962098
2300000000.0,-0.482360393269,-0.498553412734,0.517628722261,-0.499824970274,0.517628722261,-0.499824970274,-0.482360393269,-0.498553412734
2400000000.0,-0.503477454694,-0.498824149665,0.496511568608,-0.500151984263,0.496511568608,-0.500151984263,-0.503477454694,-0.498824149665
2500000000.0,-0.523718428595,-0.498244908243,0.476270499315,-0.499629091129,0.476270499315,-0.499629091129,-0.523718428595,-0.498244908243
2600000000.0,-0.543090297634,-0.496919070537,0.456898531697,-0.498359670707,0.456898531697,-0.498359670707,-0.543090297634,-0.496919070537
2700000000.0,-0.561606965767,-0.494940856402,0.438381761774,-0.496437940633,0.438381761774,-0.496437940633,-0.561606965767,-0.494940856402
2800000000.0,-0.57928773916,-0.492395674601,0.420700883359,-0.493949307481,0.420700883359,-0.493949307481,-0.57928773916,-0.492395674601
2900000000.0,-0.596156031112,-0.48936058267,0.403832483133,-0.490970826629,0.403832483133,-0.490970826629,-0.596156031112,-0.48936058267
3000000000.0,-0.612238270951,-0.485904814712,0.387750131751,-0.487571730071,0.387750131751,-0.487571730071,-0.612238270951,-0.485904814712
3100000000.0,-0.627562995096,-0.482090345478,0.372425292778,-0.483813990496,0.372425292778,-0.483813990496,-0.627562995096,-0.482090345478
3200000000.0,-0.642160098269,-0.477972466726,0.357828071476,-0.479752897657,0.357828071476,-0.479752897657,-0.642160098269,-0.477972466726
3300000000.0,-0.656060223645,-0.473600358255,0.343927824657,-0.475437629405,0.343927824657,-0.475437629405,-0.656060223645,-0.473600358255
3400000000.0,-0.669294272169,-0.469017641051,0.330693651363,-0.470911804842,0.330693651363,-0.470911804842,-0.669294272169,-0.469017641051
3500000000.0,-0.681893013044,-0.464262904092,0.318094782379,-0.466214011123,0.318094782379,-0.466214011123,-0.681893013044,-0.464262904092
3600000000.0,-0.693886779352,-0.459370199421,0.306100884611,-0.461378298535,0.306100884611,-0.461378298535,-0.693886779352,-0.459370199421
3700000000.0,-0.705305234682,-0.454369502534,0.294682294462,-0.456434640882,0.294682294462,-0.456434640882,-0.705305234682,-0.454369502534
3800000000.0,-0.71617719852,-0.449287136854,0.283810192435,-0.451409359962,0.283810192435,-0.451409359962,-0.71617719852,-0.449287136854
3900000000.0,-0.726530519881,-0.444146162383,0.273456729505,-0.446325514216,0.273456729505,-0.446325514216,-0.726530519881,-0.444146162383
4000000000.0,-0.736391990213,-0.438966729492,0.263595114219,-0.44120325252,0.263595114219,-0.44120325252,-0.736391990213,-0.438966729492
4100000000.0,-0.745787288008,-0.433766399443,0.254199668073,-0.436060134704,0.254199668073,-0.436060134704,-0.745787288008,-0.433766399443
4200000000.0,-0.754740948775,-0.428560433601,0.245245855555,-0.430911420763,0.245245855555,-0.430911420763,-0.754740948775,-0.428560433601
4300000000.0,-0.763276355069,-0.423362053515,0.2367102941,-0.425770330937,0.2367102941,-0.425770330937,-0.763276355069,-0.423362053515
4400000000.0,-0.771415742216,-0.418182674132,0.228570748376,-0.420648278928,0.228570748376,-0.420648278928,-0.771415742216,-0.418182674132
4500000000.0,-0.779180216098,-0.413032112431,0.220806112495,-0.41555508052,0.220806112495,-0.41555508052,-0.779180216098,-0.413032112431
4600000000.0,-0.786589780065,-0.407918773655,0.213396383101,-0.410499139825,0.213396383101,-0.410499139825,-0.786589780065,-0.407918773655
4700000000.0,-0.793663368554,-0.402849817296,0.206322625753,-0.405487615255,0.206322625753,-0.405487615255,-0.793663368554,-0.402849817296
4800000000.0,-0.800418885474,-0.397831304784,0.199566936535,-0.400526567211,0.199566936535,-0.400526567211,-0.800418885474,-0.397831304784
