freq (GHz),S11_real,S11_imag,S21_real,S21_imag,S12_real,S12_imag,S22_real,S22_imag
100000000.0,-0.000320872677947,-0.0190534034862,0.99954225549,-0.019396402877,0.99954225549,-0.019396402877,-0.000320872677947,-0.0190534034862
200000000.0,-0.00144690793343,-0.038062798068,0.998415111801,-0.0387488284825,0.998415111801,-0.0387488284825,-0.00144690793344,-0.038062798068
300000000.0,-0.00330577960662,-0.056985996823,0.996555249777,-0.0580151077529,0.996555249777,-0.0580151077529,-0.00330577960662,-0.056985996823
400000000.0,-0.00588923786796,-0.0757814522364,0.993970801395,-0.0771537073071,0.993970801395,-0.0771537073071,-0.00588923786796,-0.0757814522364
500000000.0,-0.00918597176458,-0.0944085493365,0.990673032364,-0.0961240244599,0.990673032364,-0.0961240244599,-0.00918597176458,-0.0944085493365
600000000.0,-0.013181706287,-0.112827887273,0.986676194666,-0.114886669435,0.986676194666,-0.114886669435,-0.013181706287,-0.112827887273
700000000.0,-0.017859348245,-0.131001543412,0.981997367892,-0.133403729784,0.981997367892,-0.133403729784,-0.017859348245,-0.131001543412
800000000.0,-0.0231991632699,-0.148893315994,0.976656277588,-0.151639013231,0.976656277588,-0.151639013231,-0.0231991632699,-0.148893315994
900000000.0,-0.0291789777516,-0.166468942174,0.970675091247,-0.169558265841,0.970675091247,-0.169558265841,-0.0291789777516,-0.166468942174
1000000000.0,-0.0357744011419,-0.183696288944,0.964078194962,-0.187129363032,0.964078194962,-0.187129363032,-0.0357744011419,-0.183696288944
1100000000.0,-0.0429590643175,-0.200545515098,0.956891954479,-0.204322471602,0.956891954479,-0.204322471602,-0.0429590643175,-0.200545515098
1200000000.0,-0.0507048697265,-0.216989203058,0.949144464709,-0.221110181608,0.949144464709,-0.221110181608,-0.0507048697265,-0.216989203058
1300000000.0,-0.0589822490873,-0.233002460032,0.940865291811,-0.237467607561,0.940865291811,-0.237467607561,-0.0589822490873,-0.233002460032
1400000000.0,-0.0677604245187,-0.2485629886,0.93208521192,-0.253372459047,0.93208521192,-0.253372459047,-0.0677604245187,-0.2485629886
1500000000.0,-0.0770076691776,-0.263651127395,0.922835950413,-0.268805081432,0.922835950413,-0.268805081432,-0.0770076691776,-0.263651127395
1600000000.0,-0.0866915637451,-0.278249863069,0.913149925356,-0.283748467852,0.913149925356,-0.283748467852,-0.0866915637451,-0.278249863069
1700000000.0,-0.0967792454401,-0.292344815192,0.903059998442,-0.298188244128,0.903059998442,-0.298188244128,-0.0967792454401,-0.292344815192
1800000000.0,-0.107237646621,-0.305924196096,0.892599236352,-0.31211262863,0.892599236352,-0.31211262863,-0.107237646621,-0.305924196096
1900000000.0,-0.118033720462,-0.318978747991,0.881800685056,-0.325512369405,0.881800685056,-0.325512369405,-0.118033720462,-0.318978747991
2000000000.0,-0.129134651612,-0.331501659884,0.870697159126,-0.33838066111,0.870697159126,-0.33838066111,-0.129134651612,-0.331501659884
2100000000.0,-0.140508050229,-0.343488466975,0.859321047697,-0.350713044418,0.859321047697,-0.350713044418,-0.140508050229,-0.343488466975
2200000000.0,-0.152122128169,-0.354936935267,0.847704138258,-0.362507290639,0.847704138258,-0.362507290639,-0.152122128169,-0.354936935267
2300000000.0,-0.163945856566,-0.365846934133,0.835877459061,-0.373763274296,0.835877459061,-0.373763274296,-0.163945856566,-0.365846934133
2400000000.0,-0.175949104433,-0.376220299514,0.823871140521,-0.384482836331,0.823871140521,-0.384482836331,-0.175949104433,-0.376220299514
2500000000.0,-0.188102758227,-0.386060690302,0.811714295634,-0.394669640498,0.811714295634,-0.394669640498,-0.188102758227,-0.386060690302
2600000000.0,-0.200378822703,-0.395373440335,0.799434919129,-0.404329025358,0.799434919129,-0.404329025358,-0.200378822703,-0.395373440335
2700000000.0,-0.212750503589,-0.404165408203,0.787059804779,-0.413467854101,0.787059804779,-0.413467854101,-0.212750503589,-0.404165408203
2800000000.0,-0.225192272897,-0.412444826897,0.774614480092,-0.422094364195,0.774614480092,-0.422094364195,-0.225192272897,-0.412444826897
2900000000.0,-0.237679917828,-0.420221155085,0.7621231574,-0.43021801867,0.7621231574,-0.43021801867,-0.237679917828,-0.420221155085
3000000000.0,-0.250190574402,-0.427504931571,0.749608700231,-0.437849360578,0.749608700231,-0.437849360578,-0.250190574402,-0.427504931571
3100000000.0,-0.262702747018,-0.434307634257,0.737092603744,-0.444999871966,0.737092603744,-0.444999871966,-0.262702747018,-0.434307634257
3200000000.0,-0.275196315236,-0.440641544724,0.724594987944,-0.451681838461,0.724594987944,-0.451681838461,-0.275196315236,-0.440641544724
3300000000.0,-0.287652529085,-0.446519619304,0.712134602375,-0.45790822034,0.712134602375,-0.45790822034,-0.287652529085,-0.446519619304
3400000000.0,-0.30005399423,-0.451955367322,0.699728840951,-0.463692530782,0.699728840951,-0.463692530782,-0.30005399423,-0.451955367322
3500000000.0,-0.312384648265,-0.456962737007,0.687393765662,-0.469048721781,0.687393765662,-0.469048721781,-0.312384648265,-0.456962737007
3600000000.0,-0.324629729419,-0.461556009391,0.675144137868,-0.473991078051,0.675144137868,-0.473991078051,-0.324629729419,-0.461556009391
3700000000.0,-0.336775738834,-0.465749700365,0.662993456016,-0.478534119083,0.662993456016,-0.478534119083,-0.336775738834,-0.465749700365
3800000000.0,-0.34881039757,-0.469558470945,0.650953998641,-0.482692509414,0.650953998641,-0.482692509414,-0.34881039757,-0.469558470945
3900000000.0,-0.360722599368,-0.472997045651,0.639036871597,-0.486480977011,0.639036871597,-0.486480977011,-0.360722599368,-0.472997045651
4000000000.0,-0.372502360129,-0.476080138854,0.62725205858,-0.489914239619,0.62725205858,-0.489914239619,-0.372502360129,-0.476080138854
4100000000.0,-0.384140764992,-0.478822388824,0.61560847405,-0.493006938817,0.61560847405,-0.493006938817,-0.384140764992,-0.478822388824
4200000000.0,-0.395629913791,-0.481238299183,0.604114017769,-0.495773581467,0.604114017769,-0.495773581467,-0.395629913791,-0.481238299183
4300000000.0,-0.406962865589,-0.483342187395,0.592775630273,-0.498228488212,0.592775630273,-0.498228488212,-0.406962865589,-0.483342187395
4400000000.0,-0.418133582901,-0.485148139904,0.581599348647,-0.500385748613,0.581599348647,-0.500385748613,-0.418133582901,-0.485148139904
4500000000.0,-0.429136876136,-0.486669973501,0.570590362078,-0.502259182521,0.570590362078,-0.502259182521,-0.429136876136,-0.486669973501
4600000000.0,-0.439968348718,-0.487921202488,0.55975306674,-0.503862307242,0.55975306674,-0.503862307242,-0.439968348718,-0.487921202488
4700000000.0,-0.450624343269,-0.488915011201,0.549091119608,-0.505208310066,0.549091119608,-0.505208310066,-0.450624343269,-0.488915011201
4800000000.0,-0.46110188916,-0.48966423146,0.538607490907,-0.506310025711,0.538607490907,-0.506310025711,-0.46110188916,-0.48966423146
4900000000.0,-0.471398651707,-0.490181324512,0.528304514913,-0.507179918277,0.528304514913,-0.507179918277,-0.471398651707,-0.490181324512
5000000000.0,-0.481512883208,-0.490478367058,0.518183938922,-0.507830067271,0.518183938922,-0.507830067271,-0.481512883208,-0.490478367058
5100000000.0,-0.49144337597,-0.490567040958,0.508246970219,-0.508272157313,0.508246970219,-0.508272157313,-0.49144337597,-0.490567040958
5200000000.0,-0.501189417449,-0.490458626233,0.498494320936,-0.508517471144,0.498494320936,-0.508517471144,-0.501189417449,-0.490458626233
5300000000.0,-0.510750747578,-0.490163997011,0.488926250729,-0.508576885571,0.488926250729,-0.508576885571,-0.510750747578,-0.490163997011
5400000000.0,-0.520127518323,-0.489693620071,0.479542607218,-0.508460870009,0.479542607218,-0.508460870009,-0.520127518323,-0.489693620071
5500000000.0,-0.529320255481,-0.489057555663,0.470342864189,-0.508179487313,0.470342864189,-0.508179487313,-0.529320255481,-0.489057555663
5600000000.0,-0.53832982272,-0.488265460335,0.461326157558,-0.507742396596,0.461326157558,-0.507742396596,-0.53832982272,-0.488265460335
5700000000.0,-0.547157387821,-0.487326591466,0.452491319122,-0.507158857772,0.452491319122,-0.507158857772,-0.547157387821,-0.487326591466
